party_name,party_code,party_id,url,candidates_ran
the_yorkshire_party,yrks,262,http://electionresults.parliament.uk/political-parties/129,27
the_yoruba_party_in_the_uk,ypuk,1083,http://electionresults.parliament.uk/political-parties/290,1
trade_unionist_and_socialist_coalition,tusc,157,http://electionresults.parliament.uk/political-parties/7,40
traditional_unionist_voice,tuv,158,http://electionresults.parliament.uk/political-parties/69,14
transform_party,transform,1081,http://electionresults.parliament.uk/political-parties/270,2
true_&_fair_party,tfb,1059,http://electionresults.parliament.uk/political-parties/279,4
uk_independence_party,ukip,35,http://electionresults.parliament.uk/political-parties/8,24
uk_voice,ukv,1079,http://electionresults.parliament.uk/political-parties/296,1
ulster_unionist_party,uup,38,http://electionresults.parliament.uk/political-parties/24,17
volt_united_kingdom,vuk,1056,http://electionresults.parliament.uk/political-parties/287,2
women's_equality_party,wep,260,http://electionresults.parliament.uk/political-parties/141,4
workers_party_of_britain,wpb,1042,http://electionresults.parliament.uk/political-parties/261,152
workers_revolutionary_party,wrp,167,http://electionresults.parliament.uk/political-parties/50,5
